image_name,naive_bayes_prediction,cnn_prediction
image10000.jpg,Normal,Abnormal
image10001.jpg,Abnormal,Abnormal
image10002.jpg,Normal,Abnormal
image10003.jpg,Abnormal,Abnormal
image10004.jpg,Abnormal,Abnormal
image10005.jpg,Normal,Abnormal
image10006.jpg,Normal,Abnormal
image10007.jpg,Abnormal,Abnormal
image10008.jpg,Normal,Abnormal
image10009.jpg,Normal,Abnormal
image10010.jpg,Abnormal,Abnormal
image10011.jpg,Normal,Abnormal
image10012.jpg,Abnormal,Abnormal
image10013.jpg,Normal,Abnormal
image10014.jpg,Abnormal,Abnormal
image10015.jpg,Normal,Abnormal
image10016.jpg,Normal,Abnormal
image10017.jpg,Abnormal,Abnormal
image10018.jpg,Normal,Abnormal
image10019.jpg,Normal,Abnormal
image10020.jpg,Abnormal,Abnormal
image10021.jpg,Abnormal,Abnormal
image10022.jpg,Normal,Normal
image10023.jpg,Normal,Abnormal
image10024.jpg,Abnormal,Abnormal
image10025.jpg,Normal,Normal
image10026.jpg,Abnormal,Abnormal
image10027.jpg,Abnormal,Abnormal
image10028.jpg,Abnormal,Abnormal
image10029.jpg,Abnormal,Abnormal
image10030.jpg,Abnormal,Abnormal
image10031.jpg,Normal,Normal
image10032.jpg,Abnormal,Abnormal
image10033.jpg,Abnormal,Abnormal
image10034.jpg,Normal,Abnormal
image10035.jpg,Abnormal,Abnormal
image10036.jpg,Normal,Abnormal
image10037.jpg,Abnormal,Abnormal
image10038.jpg,Normal,Abnormal
image10039.jpg,Normal,Abnormal
image10040.jpg,Abnormal,Abnormal
image10041.jpg,Abnormal,Abnormal
image10042.jpg,Abnormal,Abnormal
image10043.jpg,Abnormal,Abnormal
image10044.jpg,Normal,Abnormal
image10045.jpg,Abnormal,Normal
image10046.jpg,Normal,Abnormal
image10047.jpg,Abnormal,Abnormal
image10048.jpg,Normal,Abnormal
image10049.jpg,Normal,Abnormal
image10050.jpg,Normal,Abnormal
image10051.jpg,Normal,Abnormal
image10052.jpg,Normal,Abnormal
image10053.jpg,Abnormal,Abnormal
image10054.jpg,Abnormal,Abnormal
image10055.jpg,Abnormal,Abnormal
image10056.jpg,Normal,Abnormal
image10057.jpg,Normal,Abnormal
image10058.jpg,Normal,Abnormal
image10059.jpg,Abnormal,Abnormal
image10060.jpg,Abnormal,Abnormal
image10061.jpg,Abnormal,Abnormal
image10062.jpg,Normal,Abnormal
image10063.jpg,Abnormal,Abnormal
image10064.jpg,Abnormal,Abnormal
image10065.jpg,Normal,Normal
image10066.jpg,Normal,Abnormal
image10067.jpg,Abnormal,Normal
image10068.jpg,Abnormal,Abnormal
image10069.jpg,Abnormal,Abnormal
image10070.jpg,Abnormal,Abnormal
image10071.jpg,Normal,Abnormal
image10072.jpg,Abnormal,Abnormal
image10073.jpg,Abnormal,Abnormal
image10074.jpg,Normal,Abnormal
